"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-23"
"LICENSE.md" "65d3616852dbf7b1a6d4b53b00626032" "site/built/LICENSE.md" "2025-07-23"
"config.yaml" "5103dd698b2c565d37fac6b9a557fd38" "site/built/config.yaml" "2025-07-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-23"
"episodes/introduction.Rmd" "65148040866a4d0e58b3006c6d593bea" "site/built/introduction.md" "2025-07-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-07-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-07-23"
"learners/setup.md" "7a94c9fd3708426dec9c5f0130e48af5" "site/built/setup.md" "2025-07-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-23"
"renv/profiles/lesson-requirements/renv.lock" "acfa1cd852e2fcebb679843419050f63" "site/built/renv.lock" "2025-07-23"
